Record ID,Deal Name,Amount (RM),Deal Owner,Stage,Probability (%),Risk Score,Risk Level,Days Since Activity,Sales Cycle (days),Account Name
zcrm_5586105000000451066,PD-000035,187351.0,Olivia Hwa,Delivery/Claims,80,23,MEDIUM,48,489.0,C-ACC-01458
zcrm_5586105000000451080,"4 UNIT RUMAH SESEBUAH & 16 UNIT RUMAH BERKEMBAR DI JALAN SUNGAI PENCHALA MUKIM KUALA LUMPUR, DAERAH KUALA LUMPUR WILAY",99000.0,Olivia Hwa,Delivery/Claims,80,23,MEDIUM,48,276.0,C-ACC-01526
zcrm_5586105000000451086,26 UNIT RUMAH BANDAR AT KAMPUNG SG. ARA,111800.0,Olivia Hwa,Delivery/Claims,80,23,MEDIUM,48,261.0,C-ACC-01212
zcrm_5586105000000451089,23 UNIT RUMAH TERES AT TAMAN PUCHONG TEKALI,188800.0,Olivia Hwa,Negotiation/Review,60,23,MEDIUM,48,153.0,C-ACC-01480
zcrm_5586105000000451092,2 BLOK (BLOK A & B) 28 TINGKAT 656 UNIT SOHO AT JALAN BROGA SEMENYIH,282552.0,Olivia Hwa,Delivery/Claims,80,23,MEDIUM,48,368.0,C-ACC-01459
zcrm_5586105000000451094,(VALIDUM) P11 @ BANDAR SETIA ALAM,325500.0,Olivia Hwa,Delivery/Claims,80,23,MEDIUM,48,245.0,C-ACC-01511
zcrm_5586105000000451098,(GARCIAE) P11 @ BANDAR SETIA ALAM,216000.0,Olivia Hwa,Delivery/Claims,80,23,MEDIUM,48,245.0,C-ACC-01284
zcrm_5586105000000451099,PD-000022,313200.0,Olivia Hwa,Delivery/Claims,80,23,MEDIUM,48,307.0,C-ACC-01458
zcrm_5586105000000451913,(ALTORA) PRECINT 7 @ BANDAR SETIA ALAM,399000.0,Olivia Hwa,Delivery/Claims,80,23,MEDIUM,48,388.0,C-ACC-01227
zcrm_5586105000000453180,PHASE L3A at BUKIT JELUTONG,243800.0,Olivia Hwa,Delivery/Claims,80,23,MEDIUM,48,291.0,C-ACC-01458
zcrm_5586105000000473327,PARCEL G8 at SETIA ECO GLADES,240000.0,Olivia Hwa,Delivery/Claims,80,23,MEDIUM,48,208.0,C-ACC-00694
zcrm_5586105000000473425,8 CONLAY at KUALA LUMPUR,1508000.0,Olivia Hwa,Delivery/Claims,80,23,MEDIUM,48,367.0,C-ACC-01550
zcrm_5586105000001490060,PD-000106,124200.0,Olivia Hwa,Delivery/Claims,80,23,MEDIUM,48,289.0,C-ACC-01487
zcrm_5586105000000440912,T10A @ SEREMBAN FOREST HEIGHTS,105600.0,Olivia Hwa,Delivery/Claims,80,23,MEDIUM,48,184.0,C-ACC-01592
