InventoryAdjustment#,Date,Reference#,Status,InventoryAdjustment ID,Adjustment Type,Reason,Description,Item Name,Item ID,SKU,Location ID,Location Name,Account,Inventory Account,Item Desc,Quantity Adjusted,Cost Price,Value Adjusted,Usage unit
275,2025-05-29,,Adjusted,4602503000014507024,quantity,Inventory Revaluation,,Solarspace 620W N-Topcon Bi Facial PV Module,4602503000008753998,SSA-66HD-620N,4602503000009244225,Head Office,Cost of Goods Sold,Finished Goods,"15 YEARS PRODUCT WARRANTY, 30 YEARS LINEAR POWER WARRANTY",17.00,231.236800,,pcs
278,2025-06-05,,Adjusted,4602503000014725040,quantity,Inventory Revaluation,,"SUMMER SOLAR WATER HEATER TANK, DIRECT 180L, GVAL",4602503000004549120,COMP-005645,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,"GVAL, SS304",3.00,860.390000,,Unit
278,2025-06-05,,Adjusted,4602503000014725040,quantity,Inventory Revaluation,,"Summer Solar Collector, CX BlACk, ZnAl",4602503000000447317,COMP-008035,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,3.00,529.860000,,pcs
278,2025-06-05,,Adjusted,4602503000014725040,quantity,Inventory Revaluation,,"PART KIT, 180L, DIRECT, CARTON",4602503000000449330,COMP-005624,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,3.00,349.080000,,Each
279,2025-06-12,,Adjusted,4602503000015089058,quantity,Inventory Revaluation,,"SUMMER SOLAR COLLECTOR, BLACK, ZNAL, FULL THREAD",4602503000009249674,SC-FHS01,4602503000009244225,Head Office,Cost of Goods Sold,Finished Goods,,1.00,0.000000,,pcs
279,2025-06-12,,Adjusted,4602503000015089058,quantity,Inventory Revaluation,,"SUMMER SOLAR WATER HEATER TANK, DIRECT 180L, GVAL",4602503000004549120,COMP-005645,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,"GVAL, SS304",11.00,860.390000,,Unit
280,2025-06-16,,Adjusted,4602503000015248041,quantity,Inventory Revaluation,"PO-799 
COMP-S-000014","SUMMER SOLAR COLLECTOR, TITANIUM, CARTON",4602503000012414119,COMP-008046,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,6.00,676.000000,,Each
281,2025-06-18,,Adjusted,4602503000015316084,quantity,Inventory Revaluation,Gallant Industry,Solarspace 620W N-Topcon Bi Facial PV Module,4602503000008753998,SSA-66HD-620N,4602503000009244225,Head Office,Cost of Goods Sold,Finished Goods,"15 YEARS PRODUCT WARRANTY, 30 YEARS LINEAR POWER WARRANTY",72.00,221.289400,,pcs
283,2025-06-23,,Adjusted,4602503000015467153,quantity,Inventory Revaluation,"New stock, no yet GR, reserved for  mock up project","SUMMER SOLAR WATER HEATER TANK, DIRECT 180L, GVAL",4602503000004549120,COMP-005645,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,"GVAL, SS304",2.00,860.390000,,Unit
286,2025-07-07,,Adjusted,4602503000016217080,quantity,Inventory Revaluation,,"SUMMER SOLAR WATER HEATER TANK, 300L, GVAL",4602503000004837171,COMP-005659,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,"GVAL, SS304",13.00,1116.440000,,pcs
293,2025-08-12,,Adjusted,4602503000017532329,quantity,Inventory Revaluation,found the stock in WH,"SUMMER SOLAR WATER HEATER TANK, 300L, GVAL",4602503000004837171,COMP-005659,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,"GVAL, SS304",1.00,1116.440000,,pcs
294,2025-08-21,,Adjusted,4602503000017624878,quantity,Inventory Revaluation,,"SUMMER SOLAR WATER HEATER TANK, DIRECT 180L, GVAL",4602503000004549120,COMP-005645,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,"GVAL, SS304",5.00,831.340000,,Unit
298,2025-09-17,,Adjusted,4602503000017859749,quantity,Inventory Revaluation,,"Summer Solar Collector, CX BlACk, ZnAl",4602503000000447317,COMP-008035,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,1.00,529.860000,,pcs
301,2025-09-23,,Adjusted,4602503000017970001,quantity,Inventory Revaluation,,"Summer Solar Collector, CX BlACk, ZnAl",4602503000000447317,COMP-008035,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,1.00,529.860000,,pcs
327,2025-10-02,,Adjusted,4602503000018129975,quantity,Inventory Revaluation,,"SUMMER SOLAR WATER HEATER TANK, DIRECT 180L, GVAL",4602503000004549120,COMP-005645,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,"GVAL, SS304

Not Found on Ground",-7.00,0.000000,,Unit
327,2025-10-02,,Adjusted,4602503000018129975,quantity,Inventory Revaluation,,"SUMMER SOLAR WATER HEATER TANK, 300L, GVAL",4602503000004837171,COMP-005659,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,"GVAL, SS304

Not Found on Ground",-72.00,0.000000,,pcs
327,2025-10-02,,Adjusted,4602503000018129975,quantity,Inventory Revaluation,,"Summer Solar Collector, CX BlACk, ZnAl",4602503000000447317,COMP-008035,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,Not Found on Ground,-112.00,0.000000,,pcs
332,2025-10-03,,Adjusted,4602503000018207540,quantity,Stocktaking results,,CABLE MARKER 1,4602503000000549730,"OK-EC1,1",4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,790.00,5.500000,,pcs
333,2025-10-03,,Adjusted,4602503000018207566,quantity,Stocktaking results,,CABLE MARKER P,4602503000002116929,"OK-EC1,P",4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,390.00,5.500000,,pcs
334,2025-10-03,,Adjusted,4602503000018207592,quantity,Stocktaking results,,CABLE MARKER 2,4602503000000549741,"OK-EC1,2",4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,790.00,5.500000,,pcs
335,2025-10-03,,Adjusted,4602503000018207618,quantity,Stocktaking results,,CABLE MARKER N,4602503000002116920,"OK-EC1,N",4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,990.00,5.500000,,pcs
336,2025-10-07,,Adjusted,4602503000018265132,quantity,Stocktaking results,,Meru MP30 HCM Wrapped CEV,4602503000004841112,COMP-D-000439,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,1.00,0.000000,,Each
339,2025-10-01,,Adjusted,4602503000018433072,quantity,Stocktaking results,,"Summer Solar Collector, CX BlACk, ZnAl",4602503000000447317,COMP-008035,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,2.00,529.860000,,pcs
341,2025-10-15,,Adjusted,4602503000018422688,quantity,Inventory Revaluation,Restock the qty to issue close the Johor SO,"SUMMER SOLAR WATER HEATER TANK, 300L, GVAL",4602503000004837171,COMP-005659,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,"GVAL, SS304",15.00,1116.440000,,pcs
341,2025-10-15,,Adjusted,4602503000018422688,quantity,Inventory Revaluation,Restock the qty to issue close the Johor SO,"PART KIT, 300L, DIRECT, CARTON",4602503000000446217,COMP-005628,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,15.00,376.960000,,Each
341,2025-10-15,,Adjusted,4602503000018422688,quantity,Inventory Revaluation,Restock the qty to issue close the Johor SO,"Summer Solar Collector, CX BlACk, ZnAl",4602503000000447317,COMP-008035,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,30.00,529.860000,,pcs
355,2025-11-03,,Adjusted,4602503000019135609,quantity,Stocktaking results,,"Kinetico Premier Series MACh 2060F OD, MACrolite",4602503000000445469,11211,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,2.00,3218.400000,,Each
356,2025-11-10,,Adjusted,4602503000019135641,quantity,Stocktaking results,,"Kinetico Premier Series MACh 2030F OD, MACrolite",4602503000000097478,12662,4602503000009244305,Johor,Cost of Goods Sold,Inventory Asset,,1.00,2693.360000,,Each
362,2025-11-12,,Adjusted,4602503000019272036,quantity,Stocktaking results,,"Kinetico Premier Series MACh 2060F OD, MACrolite",4602503000000445469,11211,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,2.00,3218.400000,,Each
364,2025-11-14,,Adjusted,4602503000019447431,quantity,Stocktaking results,,"Kinetico Premier Series MACh 2030F OD, MACrolite",4602503000000097478,12662,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,3.00,2693.360000,,Each
367,2025-10-01,,Adjusted,4602503000019577520,quantity,Stocktaking results,,"Summer Solar Collector, CX BlACk, ZnAl",4602503000000447317,COMP-008035,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,2.00,529.860000,,pcs
410,2025-12-01,,Adjusted,4602503000020003381,quantity,Stocktaking results,,"Kinetico Premier Series MACh 2030F OD, MACrolite",4602503000000097478,12662,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,3.00,2693.360000,,Each
416,2025-12-15,,Adjusted,4602503000020235548,quantity,Stocktaking results,,"Kinetico Premier Series MACh 2030F OD, MACrolite",4602503000000097478,12662,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,1.00,2693.360000,,Each
417,2025-12-15,,Adjusted,4602503000020235578,quantity,Stocktaking results,,"Kinetico Premier Series MACh 2060F OD, MACrolite",4602503000000445469,11211,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,1.00,3218.400000,,Each
423,2025-12-17,,Adjusted,4602503000020261846,quantity,Stocktaking results,,"Kinetico Premier Series MACh 2030F OD, MACrolite",4602503000000097478,12662,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,1.00,2693.360000,,Each
425,2025-12-22,,Adjusted,4602503000020579036,quantity,Stocktaking results,,"Kinetico Premier Series MACh 2060F OD, MACrolite",4602503000000445469,11211,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,2.00,3218.400000,,Each
433,2025-12-26,,Adjusted,4602503000021273667,quantity,Stocktaking results,,Screw M4 x 38MM,4602503000020219535,Sc M4x38MM,4602503000009244225,Head Office,Cost of Goods Sold,Finished Goods,,3240.00,0.000000,,pcs
433,2025-12-26,,Adjusted,4602503000021273667,quantity,Stocktaking results,,TD Screw 2' inch,4602503000002117064,TD-HO650,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,-10105.00,0.000000,,pcs
433,2025-12-26,,Adjusted,4602503000021273667,quantity,Stocktaking results,,TD Screw 1.5' inch,4602503000002117055,TD-HO640,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,-2000.00,0.000000,,pcs
433,2025-12-26,,Adjusted,4602503000021273667,quantity,Stocktaking results,,Hex self screw drilling #12 x 1 1/2 ( For Metal ),4602503000020219463,HSC-#11/2(M),4602503000009244225,Head Office,Cost of Goods Sold,Finished Goods,,900.00,0.000000,,pcs
433,2025-12-26,,Adjusted,4602503000021273667,quantity,Stocktaking results,,"Hex self screw drilling #12 x 2"" ( For Metal )",4602503000020219486,HSC-#2(M),4602503000009244225,Head Office,Cost of Goods Sold,Finished Goods,,800.00,0.000000,,pcs
433,2025-12-26,,Adjusted,4602503000021273667,quantity,Stocktaking results,,"Hex Self Screw Drilling #10 x 1"" ( For Metal )",4602503000020219406,"HSC-#1"" (M)",4602503000009244225,Head Office,Cost of Goods Sold,Finished Goods,,2900.00,0.000000,,pcs
433,2025-12-26,,Adjusted,4602503000021273667,quantity,Stocktaking results,,Sleeve Anchor M6 X 1/4 inches (8mm),4602503000002163783,T-461,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,-546.00,0.000000,,pcs
433,2025-12-26,,Adjusted,4602503000021273667,quantity,Stocktaking results,,"LONG SLEEVE ANCHOR 10MM, 5/16''",4602503000000616533,T-0256,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,-137.00,0.000000,,Each
433,2025-12-26,,Adjusted,4602503000021273667,quantity,Stocktaking results,,SLEEVE ANCHOR 3/8 M12,4602503000020042250,SA-3/8 M12,4602503000009244225,Head Office,Cost of Goods Sold,Finished Goods,,-60.00,0.000000,,pcs
433,2025-12-26,,Adjusted,4602503000021273667,quantity,Stocktaking results,,"Hex self screw drilling #10 x 1"" ( For Wood )",4602503000010012140,"HSC-#1"" (W)",4602503000009244225,Head Office,Cost of Goods Sold,Finished Goods,,-3534.00,0.000000,,pcs
433,2025-12-26,,Adjusted,4602503000021273667,quantity,Stocktaking results,,"Hex self screw drilling #12 x 1"" ( For Wood )",4602503000020219423,"HSC-#12X1""(W)",4602503000009244225,Head Office,Cost of Goods Sold,Finished Goods,,3346.00,0.000000,,pcs
433,2025-12-26,,Adjusted,4602503000021273667,quantity,Stocktaking results,,Hex self screw drilling #12 x 1 1/2 ( For Wood ),4602503000010012125,HSC-#11/2(W),4602503000009244225,Head Office,Cost of Goods Sold,Finished Goods,,-3873.00,0.000000,,pcs
433,2025-12-26,,Adjusted,4602503000021273667,quantity,Stocktaking results,,"Hex self screw drilling #12 x 2"" ( For Wood )",4602503000010012110,HSC-#2(W),4602503000009244225,Head Office,Cost of Goods Sold,Finished Goods,,-13002.00,0.000000,,pcs
433,2025-12-26,,Adjusted,4602503000021273667,quantity,Stocktaking results,,DS-HO 516 #10 x 5/8,4602503000003336019,M4.8x16,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,-8744.00,0.000000,,pcs
433,2025-12-26,,Adjusted,4602503000021273667,quantity,Stocktaking results,,"TD Screw 1"" ( For Metal )",4602503000002117046,TD-HO525-M,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,-3681.00,0.000000,,pcs
433,2025-12-26,,Adjusted,4602503000021273667,quantity,Stocktaking results,,"SOCKET PVC 1""",4602503000000615837,T-0028,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,174.00,0.200000,,pcs
433,2025-12-26,,Adjusted,4602503000021273667,quantity,Stocktaking results,,Female Adaptor PVC 1'',4602503000002163596,T-438,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,-292.00,0.000000,,pcs
433,2025-12-26,,Adjusted,4602503000021273667,quantity,Stocktaking results,,"ELBOW PVC 1""",4602503000000619909,T-0151,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,-40.00,0.000000,,
433,2025-12-26,,Adjusted,4602503000021273667,quantity,Stocktaking results,,"Screw #10 x 1""",4602503000003336041,T17-ET,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,-7055.00,0.000000,,Each
433,2025-12-26,,Adjusted,4602503000021273667,quantity,Stocktaking results,,L Feet 21# with Bolt M8 x 25 and Nut,4602503000000383333,KS-HK-L21-02,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,-4665.00,0.000000,,pcs
433,2025-12-26,,Adjusted,4602503000021273667,quantity,Stocktaking results,,MID CLAMP 30MM SLR-MC-30-D ( AL6005-T5 / SUS 304 ),4602503000004890203,SLR-MC-30-D,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,-13244.00,0.000000,,pcs
433,2025-12-26,,Adjusted,4602503000021273667,quantity,Stocktaking results,,END CLAMP 30MM SLR-EC-30-D ( AL6005-T5 / SUS 304 ),4602503000004890232,SLR-EC-30-D,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,-7436.00,0.000000,,pcs
433,2025-12-26,,Adjusted,4602503000021273667,quantity,Stocktaking results,,GROUNDING CLIP,4602503000000203171,KS-BR1-GC,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,3347.00,0.200000,,Each
433,2025-12-26,,Adjusted,4602503000021273667,quantity,Stocktaking results,,KLIPLOCK #32 UNIVERSAL,4602503000005199555,SLR-MRH-32-D,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,138.00,6.500000,,pcs
433,2025-12-26,,Adjusted,4602503000021273667,quantity,Stocktaking results,,SELF TAPPING SCREW 5.5X32MM,4602503000003020059,ST5.5X32-01,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,-2231.00,0.000000,,pcs
433,2025-12-26,,Adjusted,4602503000021273667,quantity,Stocktaking results,,FRONT LEG 10 40MM,4602503000003020023,COBE-FE-10-40,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,-681.00,0.000000,,pcs
433,2025-12-26,,Adjusted,4602503000021273667,quantity,Stocktaking results,,GROUNDING LUG SLR-EK-D ( AL6005-5 / SUS 304 ),4602503000004890261,SLR-EK-D,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,-538.00,0.000000,,pcs
433,2025-12-26,,Adjusted,4602503000021273667,quantity,Stocktaking results,,Rail Splice,4602503000004890174,SLR-RS-01-L-D,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,-4935.00,0.000000,,Each
433,2025-12-26,,Adjusted,4602503000021273667,quantity,Stocktaking results,,"AP system Bus Cable 3phase 5c (4mm2, H07,2.4m)",4602503000003410047,SKU-APCUT-02,4602503000009244225,Head Office,Cost of Goods Sold,Finished Goods,,-21.00,0.000000,,pcs
433,2025-12-26,,Adjusted,4602503000021273667,quantity,Stocktaking results,,CABLE MARKER P,4602503000002116929,"OK-EC1,P",4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,378.00,5.500000,,pcs
433,2025-12-26,,Adjusted,4602503000021273667,quantity,Stocktaking results,,CABLE MARKER N,4602503000002116920,"OK-EC1,N",4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,1152.00,5.500000,,pcs
433,2025-12-26,,Adjusted,4602503000021273667,quantity,Stocktaking results,,CABLE MARKER 1,4602503000000549730,"OK-EC1,1",4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,388.00,5.500000,,pcs
433,2025-12-26,,Adjusted,4602503000021273667,quantity,Stocktaking results,,CABLE MARKER 2,4602503000000549741,"OK-EC1,2",4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,578.00,5.500000,,pcs
433,2025-12-26,,Adjusted,4602503000021273667,quantity,Stocktaking results,,CABLE MARKER 3,4602503000000549752,"OK-EC1,3",4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,1620.00,0.000000,,pcs
433,2025-12-26,,Adjusted,4602503000021273667,quantity,Stocktaking results,,CABLE MARKER 4,4602503000000549763,"OK-EC1,4",4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,1910.00,0.000000,,pcs
433,2025-12-26,,Adjusted,4602503000021273667,quantity,Stocktaking results,,CABLE MARKER 0,4602503000000549719,"OK-EC1,0",4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,937.00,5.500000,,pcs
433,2025-12-26,,Adjusted,4602503000021273667,quantity,Stocktaking results,,MASKING TAPE W36MM X L20YDS,4602503000000616514,CSMB-000159,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,-482.00,0.000000,,Each
433,2025-12-26,,Adjusted,4602503000021273667,quantity,Stocktaking results,,Silicon - Non Alcohol & Acid(White) (VT-226),4602503000000623441,T-405,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,-223.00,0.000000,,pcs
433,2025-12-26,,Adjusted,4602503000021273667,quantity,Stocktaking results,,Silicon - Non Alcohol & Acid(Black) (792N; Allyseal),4602503000000616503,T-0255,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,-933.00,0.000000,,pcs
433,2025-12-26,,Adjusted,4602503000021273667,quantity,Stocktaking results,,CABLE TIE 300mm,4602503000000622261,T-0343,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,19370.00,77.900000,,Each
433,2025-12-26,,Adjusted,4602503000021273667,quantity,Stocktaking results,,"CUTTING DISC 4"" X 1.2MM",4602503000006710219,T-480,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,-554.00,0.000000,,Each
433,2025-12-26,,Adjusted,4602503000021273667,quantity,Stocktaking results,,"PVC CASING 2"" x 2"" x 6 FT",4602503000002764011,T-478,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,1.00,0.000000,,pcs
433,2025-12-26,,Adjusted,4602503000021273667,quantity,Stocktaking results,,TERMINAL BLOCK @ CONNECTOR,4602503000000620756,RAWM-000017,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,-92.00,0.000000,,Each
433,2025-12-26,,Adjusted,4602503000021273667,quantity,Stocktaking results,,3 Phase meter,4602503000000383223,DTM024,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,-126.00,0.000000,,pcs
433,2025-12-26,,Adjusted,4602503000021273667,quantity,Stocktaking results,,Combiner Box 1 Row 8.5 Ways,4602503000006710210,DB-1R-8.5WAYS,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,-26.00,0.000000,,Each
433,2025-12-26,,Adjusted,4602503000021273667,quantity,Stocktaking results,,Combiner box 2 row 30 ways (METAL),4602503000000451541,DB-2R-30WAYS-M,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,14.00,150.000000,,Each
433,2025-12-26,,Adjusted,4602503000021273667,quantity,Stocktaking results,,APsystems Energy Communication Unit R,4602503000002944107,ECU-R,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,-233.00,0.000000,,pcs
433,2025-12-26,,Adjusted,4602503000021273667,quantity,Stocktaking results,,"AC WIRE, 6mmx100m, GREEN",4602503000006076005,AC-WIRE-6-G,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,-282.00,0.000000,,pcs
433,2025-12-26,,Adjusted,4602503000021273667,quantity,Stocktaking results,,1000V 4mm^2 solar connector,4602503000002116884,FMC4,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,-3869.00,0.000000,,pcs
433,2025-12-26,,Adjusted,4602503000021273667,quantity,Stocktaking results,,"APsystems AC Connector (5C,40A,male)",4602503000003410106,SKU-APAC-01,4602503000009244225,Head Office,Cost of Goods Sold,Finished Goods,,-190.00,0.000000,,pcs
433,2025-12-26,,Adjusted,4602503000021273667,quantity,Stocktaking results,,AP SYSTEM BUS CABLE 5C END CAP (TWO SEALS),4602503000003410060,SKU-APBC-03,4602503000009244225,Head Office,Cost of Goods Sold,Finished Goods,,-99.00,0.000000,,pcs
433,2025-12-26,,Adjusted,4602503000021273667,quantity,Stocktaking results,,AC wire 6mmx100m BLACK,4602503000000451508,AC-WIRE-06-B,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,-443.00,0.000000,,pcs
433,2025-12-26,,Adjusted,4602503000021273667,quantity,Stocktaking results,,"APsystems AC Connector (5C 40A, female)",4602503000006823089,AP-AC-5C40AF,4602503000009244225,Head Office,Cost of Goods Sold,Finished Goods,,-176.00,0.000000,,pcs
433,2025-12-26,,Adjusted,4602503000021273667,quantity,Stocktaking results,,AP SYSTEM BUS CABLE 5 WIRE T-CONN CAP,4602503000003410069,SKU-APBTC-01,4602503000009244225,Head Office,Cost of Goods Sold,Finished Goods,,16.00,4.040000,,pcs
433,2025-12-26,,Adjusted,4602503000021273667,quantity,Stocktaking results,,"AC MCB - 2P, 63A",4602503000000549884,FE7-63-2P,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,-18.00,0.000000,,pcs
433,2025-12-26,,Adjusted,4602503000021273667,quantity,Stocktaking results,,CABLE LUG X 35MM (M12),4602503000016724023,CL 35MM,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,12.00,1.000000,,pcs
433,2025-12-26,,Adjusted,4602503000021273667,quantity,Stocktaking results,,"#10 x 3/4"" Hex SDS (HO)(Z/P)(M4.8 x 19)",4602503000003336028,M4.8x19,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,-4744.00,0.000000,,pcs
434,2025-12-24,,Adjusted,4602503000021322854,quantity,Stocktaking results,,KINETICO BYPASS VALVE,4602503000000449486,T-0271,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,1.00,0.000000,,Each
435,2025-12-29,,Adjusted,4602503000021330069,quantity,Stocktaking results,,"SOCKET GI 1 """,4602503000004272074,SKU-GS-01,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,1.00,1.500000,,pcs
435,2025-12-29,,Adjusted,4602503000021330069,quantity,Stocktaking results,,"Elbow GI 1""",4602503000004272005,SKU-GE-01,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,2.00,2.900000,,pcs
435,2025-12-29,,Adjusted,4602503000021330069,quantity,Stocktaking results,,Flashing Tape - VT422 - 3 inches,4602503000002116947,VT-440,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,-50.00,0.000000,,Each
435,2025-12-29,,Adjusted,4602503000021330069,quantity,Stocktaking results,,PVC pipe clip 1 inch,4602503000005874386,SKU-PPC-01,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,-20.00,0.000000,,pcs
435,2025-12-29,,Adjusted,4602503000021330069,quantity,Stocktaking results,,TILE HOOK #03-SLR-CTH-03 ( AL6005-T5 / SUS 304 ) - LANDSCAPE,4602503000004890373,SLR-CTH-03,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,611.00,1.000000,,pcs
435,2025-12-29,,Adjusted,4602503000021330069,quantity,Stocktaking results,,Washer #10 S/S304 Bonded,4602503000003336050,10-SS304,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,-9400.00,0.000000,,Each
435,2025-12-29,,Adjusted,4602503000021330069,quantity,Stocktaking results,,KLIP-LOK 700 Roof Hook (L-Type),4602503000004179105,KL-01,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,-5150.00,0.000000,,pcs
435,2025-12-29,,Adjusted,4602503000021330069,quantity,Stocktaking results,,T NUT WITH BOLT M8 X 25MM ( AL6005-T5 / SUS 304 ),4602503000004890346,SLR-BN-25-D,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,-2673.00,0.000000,,pcs
435,2025-12-29,,Adjusted,4602503000021330069,quantity,Stocktaking results,,TILE HOOK #01-SLR-CTH-01 ( AL6005-5 / SUS 304 ) - POTRAIT,4602503000004890317,SLR-CTH-01,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,-5945.00,0.000000,,pcs
435,2025-12-29,,Adjusted,4602503000021330069,quantity,Stocktaking results,,Standing Seam Base Grip S5 Clamp,4602503000002117037,SLR-MRH-S5-D,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,-24.00,0.000000,,Each
435,2025-12-29,,Adjusted,4602503000021330069,quantity,Stocktaking results,,PV MODULE CABLE CLIP,4602503000003020077,XJ-AZ,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,-353.00,0.000000,,pcs
435,2025-12-29,,Adjusted,4602503000021330069,quantity,Stocktaking results,,MIDDLE BALLASTED TRAY,4602503000005352077,SLR-BS-MBP-XLM-01,4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,-134.00,0.000000,,Each
435,2025-12-29,,Adjusted,4602503000021330069,quantity,Stocktaking results,,CABLE MARKER 5,4602503000000549774,"OK-EC1,5",4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,-300.00,0.000000,,Each
435,2025-12-29,,Adjusted,4602503000021330069,quantity,Stocktaking results,,CABLE MARKER 6,4602503000000549785,"OK-EC1,6",4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,-400.00,0.000000,,Each
435,2025-12-29,,Adjusted,4602503000021330069,quantity,Stocktaking results,,CABLE MARKER 7,4602503000000549796,"OK-EC1,7",4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,-405.00,0.000000,,Each
435,2025-12-29,,Adjusted,4602503000021330069,quantity,Stocktaking results,,CABLE MARKER 8,4602503000000549807,"OK-EC1,8",4602503000009244225,Head Office,Cost of Goods Sold,Inventory Asset,,-398.00,0.000000,,Each
